3113,4,632,2
3114,4,633,2
3115,4,634,2
3116,4,635,2
3117,4,636,2
3118,4,637,2
3119,4,638,2
3120,4,639,2
3121,4,640,2
3122,4,641,2
3123,4,642,2
3124,4,643,2
3125,4,644,2
3126,4,645,2
3127,4,646,2
3128,4,647,2
3129,4,648,2
3130,4,649,2
3131,4,650,2
3132,4,651,2
3133,4,652,2
3134,4,653,2
3135,4,654,2
3136,4,655,2
3137,4,656,2
3138,4,657,2
3139,4,658,2
3140,4,659,2
3141,4,660,2
3142,4,661,2
3143,4,662,2
3144,4,663,2
3145,4,664,2
3146,4,665,2
3147,4,666,2
3148,4,667,2
3149,4,668,2
3150,4,669,2
3151,4,670,2
3152,4,671,2
3153,4,672,2
3154,4,673,2
3155,4,674,2
3156,4,675,2
3157,4,676,2
3158,4,677,2
3159,4,678,2
3160,4,679,2
3161,4,680,2
3162,4,681,2
3163,4,682,2
3164,4,683,2
3165,4,684,2
3166,4,685,2
3167,4,686,2
3168,4,687,2
3169,4,688,2
3170,4,689,2
3171,4,690,2
3172,4,691,2
3173,4,692,2
3174,4,693,2
3175,4,694,2
3176,4,695,2
3177,4,696,2
3178,4,697,2
3179,4,698,2
3180,4,699,2
3181,4,700,2
3182,4,701,2
3183,4,702,2
3184,4,703,2
3185,4,704,2
3186,4,705,2
3187,4,706,2
3188,4,707,2
3189,4,708,2
3190,4,709,2
3191,4,710,2
3192,4,711,2
3193,4,712,2
3194,4,713,2
3195,5,714,2
3196,5,715,2
3197,5,716,2
3198,5,717,2
3199,5,718,2
3200,5,719,2
3201,5,720,2
3202,5,721,2
3203,5,722,2
3204,5,723,2
3205,5,724,2
3206,5,725,2
3207,5,726,2
3208,5,727,2
3209,5,728,2
3210,5,729,2
3211,5,730,2
3212,5,731,2
3213,5,732,2
3214,5,733,2
3215,5,734,2
3216,5,735,2
3217,5,736,2
3218,5,737,2
3219,5,738,2
3220,5,739,2
3221,5,740,2
3222,5,741,2
3223,5,742,2
3224,5,743,2
3225,5,744,2
3226,5,745,2
3227,5,746,2
3228,5,747,2
3229,5,748,2
3230,5,749,2
3231,5,750,2
3232,5,751,2
3233,5,752,2
3234,5,753,2
3235,5,754,2
3236,5,755,2
3237,5,756,2
3238,5,757,2
3239,5,758,2
3240,5,759,2
3241,5,760,2
3242,5,761,2
3243,5,762,2
3244,5,763,2
3245,5,764,2
3246,6,765,2
3247,6,766,2
3248,6,767,2
3249,6,768,2
3250,6,769,2
3251,6,770,2
3252,6,771,2
3253,6,772,2
3254,6,773,2
3255,6,774,2
3256,6,775,2
3257,6,776,2
3258,6,777,2
3259,6,778,2
3260,6,779,2
3261,6,780,2
3262,6,781,2
3263,6,782,2
3264,6,783,2
3265,6,784,2
3266,6,785,2
3267,6,786,2
3268,6,787,2
3269,6,788,2
3270,6,789,2
3271,6,790,2
3272,6,791,2
3273,6,792,2
3274,6,793,2
3275,6,794,2
3276,6,795,2
3277,6,796,2
3278,6,797,2
3279,6,798,2
3280,6,799,2
3281,6,800,2
3282,6,801,2
3283,6,802,2
3284,6,803,2
3285,6,804,2
3286,6,805,2
3287,6,806,2
3288,6,807,2
3289,6,808,2
3290,6,809,2
3291,6,810,2
3292,6,811,2
3293,6,812,2
3294,6,813,2
3295,6,814,2
3296,6,815,2
3297,6,816,2
3298,6,817,2
3299,6,818,2
3300,6,819,2
3301,6,820,2
3302,6,821,2
3303,6,822,2
3304,6,823,2
3305,6,824,2
3306,6,825,2
3307,6,826,2
3308,6,827,2
3309,6,828,2
3310,6,829,2
3311,6,830,2
3312,6,831,2
3313,6,832,2
3314,6,833,2
3315,6,834,2
3316,6,835,2
3317,6,836,2
3318,6,837,2
3319,6,838,2
3320,6,839,2
3321,6,840,2
3322,6,841,2
3323,6,842,2
3324,6,843,2
3325,6,844,2
3326,6,845,2
3327,6,846,2
3328,6,847,2
3329,6,848,2
3330,6,849,2
3331,6,850,2
3332,6,851,2
3333,6,852,2
3334,6,853,2
3335,6,854,2
3336,6,855,2
3337,6,856,2
3338,6,857,2
3339,6,858,2
3340,6,859,2
3341,6,860,2
3342,6,861,2
3343,6,862,2
3344,6,863,2
3345,6,864,2
3346,6,865,2
3347,7,866,2
3348,7,867,2
3349,7,868,2
3350,7,869,2
3351,7,870,2
3352,7,871,2
3353,7,872,2
3354,7,873,2
3355,7,874,2
3356,7,875,2
3357,7,876,2
3358,7,877,2
3359,7,878,2
3360,7,879,2
3361,7,880,2
3362,7,881,2
3363,7,882,2
3364,7,883,2
3365,7,884,2
3366,7,885,2
3367,7,886,2
3368,7,887,2
3369,7,888,2
3370,7,889,2
3371,7,890,2
3372,7,891,2
3373,7,892,2
3374,7,893,2
3375,7,894,2
3376,7,895,2
3377,7,896,2
3378,7,897,2
3379,7,898,2
3380,7,899,2
3381,7,900,2
3382,7,901,2
3383,7,902,2
3384,7,903,2
3385,7,904,2
3386,7,905,2
3387,7,906,2
3388,7,907,2
3389,7,908,2
3390,7,909,2
3391,7,910,2
3392,7,911,2
3393,7,912,2
3394,7,913,2
3395,7,914,2
3396,7,915,2
3397,7,916,2
3398,7,917,2
3399,7,918,2
3400,7,919,2
3401,7,920,2
3402,7,921,2
3403,7,922,2
3404,7,923,2
3405,7,924,2
3406,7,925,2
3407,7,926,2
3408,7,927,2
3409,7,928,2
3410,7,929,2
3411,7,930,2
3412,7,931,2
3413,7,932,2
3414,7,933,2
3415,7,934,2
3416,7,935,2
3417,7,936,2
3418,7,937,2
3419,7,938,2
3420,7,939,2
3421,7,940,2
3422,7,941,2
3423,7,942,2
3424,7,943,2
3425,7,944,2
3426,7,945,2
3427,7,946,2
3428,7,947,2
3429,7,948,2
3430,7,949,2
3431,7,950,2
3432,7,951,2
3433,7,952,2
3434,7,953,2
3435,8,954,2
3436,8,955,2
3437,8,956,2
3438,8,957,2
3439,8,958,2
3440,8,959,2
3441,8,960,2
3442,8,961,2
3443,8,962,2
3444,8,963,2
3445,8,964,2
3446,8,965,2
3447,8,966,2
3448,8,967,2
3449,8,968,2
3450,8,969,2
3451,8,970,2
3452,8,971,2
3453,8,972,2
3454,8,973,2
3455,8,974,2
3456,8,975,2
3457,8,976,2
3458,8,977,2
3459,8,978,2
3460,8,979,2
3461,8,980,2
3462,8,981,2
3463,8,982,2
3464,8,983,2
3465,8,984,2
3466,8,985,2
3467,8,986,2
3468,8,987,2
3469,8,988,2
3470,8,989,2
3471,8,990,2
3472,8,991,2
3473,8,992,2
3474,8,993,2
3475,8,994,2
3476,8,995,2
3477,8,996,2
3478,8,997,2
3479,8,998,2
3480,8,999,2
3481,8,1000,2
3482,8,1001,2
3483,8,1002,2
3484,8,1003,2
3485,8,1004,2
3486,8,1005,2
3487,8,1006,2
3488,8,1007,2
3489,8,1008,2
3490,8,1009,2
3491,8,1010,2
3492,8,1011,2
3493,8,1012,2
3494,8,1013,2
3495,8,1014,2
3496,8,1015,2
3497,8,1016,2
3498,8,1017,2
3499,8,1018,2
3500,8,1019,2
3501,8,1020,2
3502,8,1021,2
3503,8,1022,2
3504,8,1023,2
3505,8,1024,2
3506,8,1025,2
3507,8,1026,2
3508,8,1027,2
3509,8,1028,2
3510,9,1029,2
3511,9,1030,2
3512,9,1031,2
3513,9,1032,2
3514,9,1033,2
3515,9,1034,2
3516,9,1035,2
3517,9,1036,2
3518,9,1037,2
3519,9,1038,2
3520,9,1039,2
3521,9,1040,2
3522,9,1041,2
3523,9,1042,2
3524,9,1043,2
3525,9,1044,2
3526,9,1045,2
3527,9,1046,2
3528,9,1047,2
3529,9,1048,2
3530,9,1049,2
3531,9,1050,2
3532,9,1051,2
3533,9,1052,2
3534,9,1053,2
3535,9,1054,2
3536,9,1055,2
3537,9,1056,2
3538,9,1057,2
3539,9,1058,2
3540,9,1059,2
3541,9,1060,2
3542,9,1061,2
3543,9,1062,2
3544,9,1063,2
3545,9,1064,2
3546,9,1065,2
3547,9,1066,2
3548,9,1067,2
3549,9,1068,2
3550,9,1069,2
3551,9,1070,2
3552,9,1071,2
3553,9,1072,2
3554,9,1073,2
3555,9,1074,2
3556,9,1075,2
3557,9,1076,2
3558,9,1077,2
3559,9,1078,2
3560,9,1079,2
3561,9,1080,2
3562,9,1081,2
3563,9,1082,2
3564,9,1083,2
3565,9,1084,2
3566,9,1085,2
3567,9,1086,2
3568,9,1087,2
3569,9,1088,2
3570,9,1089,2
3571,9,1090,2
3572,9,1091,2
3573,9,1092,2
3574,9,1093,2
3575,9,1094,2
3576,9,1095,2
3577,9,1096,2
3578,9,1097,2
3579,9,1098,2
3580,9,1099,2
3581,9,1100,2
3582,9,1101,2
3583,9,1102,2
3584,9,1103,2
3585,9,1104,2
3586,9,1105,2
3587,9,1106,2
3588,9,1107,2
3589,9,1108,2
3590,9,1109,2
3591,9,1110,2
3592,9,1111,2
3593,9,1112,2
3594,9,1113,2
3595,9,1114,2
3596,9,1115,2
3597,9,1116,2
3598,9,1117,2
3599,9,1118,2
3600,9,1119,2
3601,9,1120,2
3602,9,1121,2
3603,9,1122,2
3604,9,1123,2
3605,9,1124,2
3606,10,1125,2
3607,10,1126,2
3608,10,1127,2
3609,10,1128,2
3610,10,1129,2
3611,10,1130,2
3612,10,1131,2
3613,10,1132,2
3614,10,1133,2
3615,10,1134,2
3616,10,1135,2
3617,10,1136,2
3618,10,1137,2
3619,10,1138,2
3620,10,1139,2
3621,10,1140,2
3622,10,1141,2
3623,10,1142,2
3624,10,1143,2
3625,10,1144,2
3626,10,1145,2
3627,10,1146,2
3628,10,1147,2
3629,10,1148,2
3630,10,1149,2
3631,10,1150,2
3632,10,1151,2
3633,10,1152,2
3634,10,1153,2
3635,10,1154,2
3636,10,1155,2
3637,10,1156,2
3638,10,1157,2
3639,10,1158,2
3640,10,1159,2
3641,10,1160,2
3642,10,1161,2
3643,10,1162,2
3644,10,1163,2
3645,10,1164,2
3646,10,1165,2
3647,11,1166,2
3648,11,1167,2
3649,11,1168,2
3650,11,1169,2
3651,11,1170,2
3652,11,1171,2
3653,11,1172,2
3654,11,1173,2
3655,11,1174,2
3656,11,1175,2
3657,11,1176,2
3658,11,1177,2
3659,11,1178,2
3660,11,1179,2
3661,11,1180,2
3662,11,1181,2
3663,11,1182,2
3664,11,1183,2
3665,11,1184,2
3666,11,1185,2
3667,11,1186,2
3668,11,1187,2
3669,11,1188,2
3670,11,1189,2
3671,11,1190,2
3672,11,1191,2
3673,11,1192,2
3674,11,1193,2
3675,11,1194,2
3676,11,1195,2
3677,11,1196,2
3678,11,1197,2
3679,11,1198,2
3680,11,1199,2
3681,11,1200,2
3682,11,1201,2
3683,11,1202,2
3684,11,1203,2
3685,11,1204,2
3686,11,1205,2
3687,11,1206,2
3688,11,1207,2
3689,11,1208,2
3690,11,1209,2
3691,11,1210,2
3692,11,1211,2
3693,11,1212,2
3694,11,1213,2
3695,11,1214,2
3696,11,1215,2
3697,12,1216,2
3698,12,1217,2
3699,12,1218,2
3700,12,1219,2
3701,12,1220,2
3702,12,1221,2
3703,12,1222,2
3704,12,1223,2
3705,12,1224,2
3706,12,1225,2
3707,12,1226,2
3708,12,1227,2
3709,12,1228,2
3710,12,1229,2
3711,12,1230,2
3712,12,1231,2
3713,12,1232,2
3714,12,1233,2
3715,12,1234,2
3716,12,1235,2
3717,12,1236,2
3718,12,1237,2
3719,12,1238,2
3720,12,1239,2
3721,12,1240,2
3722,12,1241,2
3723,12,1242,2
3724,12,1243,2
3725,12,1244,2
3726,12,1245,2
3727,12,1246,2
3728,12,1247,2
3729,12,1248,2
3730,12,1249,2
3731,12,1250,2
3732,12,1251,2
3733,12,1252,2
3734,12,1253,2
3735,12,1254,2
3736,12,1255,2
3737,12,1256,2
3738,12,1257,2
3739,12,1258,2
3740,12,1259,2
3741,12,1260,2
3742,12,1261,2
3743,12,1262,2
3744,12,1263,2
3745,12,1264,2
3746,12,1265,2
3747,12,1266,2
3748,12,1267,2
3749,12,1268,2
3750,12,1269,2
3751,13,1270,2
3752,13,1271,2
3753,13,1272,2
3754,13,1273,2
3755,13,1274,2
3756,13,1275,2
3757,13,1276,2
3758,13,1277,2
3759,13,1278,2
3760,13,1279,2
3761,13,1280,2
3762,13,1281,2
3763,13,1282,2
3764,13,1283,2
3765,13,1284,2
3766,13,1285,2
3767,13,1286,2
3768,13,1287,2
3769,13,1288,2
3770,13,1289,2
3771,13,1290,2
3772,13,1291,2
3773,13,1292,2
3774,13,1293,2
3775,13,1294,2
3776,13,1295,2
3777,13,1296,2
3778,13,1297,2
3779,13,1298,2
3780,13,1299,2
3781,13,1300,2
3782,13,1301,2
3783,13,1302,2
3784,13,1303,2
3785,13,1304,2
3786,13,1305,2
3787,13,1306,2
3788,13,1307,2
3789,13,1308,2
3790,13,1309,2
3791,13,1310,2
3792,13,1311,2
3793,13,1312,2
3794,13,1313,2
3795,13,1314,2
3796,13,1315,2
3797,13,1316,2
3798,13,1317,2
3799,13,1318,2
3800,13,1319,2
3801,13,1320,2
3802,13,1321,2
3803,13,1322,2
3804,13,1323,2
3805,13,1324,2
3806,13,1325,2
3807,13,1326,2
